- https://aniday.com/en/app-store
	 + /assets/img/headhunter-icon.png
	 + https://static.aniday.com/uploads/images/d5b7a199e6f04b3f9bb90c892a5135fa_20240126025729.png
	 + https://static.aniday.com/uploads/images/2cefc83df6e549e98bb416bb7bd8d540_20240126025753.png
	 + https://static.aniday.com/uploads/images/1a147d7f8d334ca9953d29f4ff308abb_20240126025818.png
	 + https://static.aniday.com/uploads/images/7e5359988cb94ad9a449704231a7fc61_20240126025945.png
	 + https://static.aniday.com/uploads/images/ddfc9fe9a9ff4e34a1baa382955b90a1_20240126030004.png
	 + https://static.aniday.com/uploads/images/3884ecdfdc664ea0afc6508dd17fac45_20240126030028.png
	 + https://static.aniday.com/uploads/images/b2c5ea7457314cd78a1aaa9336b16753_20240126030056.png
	 + https://static.aniday.com/uploads/images/6d08081aa174415d95caec29f4e1c11c_20240126030114.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + https://static.aniday.com/uploads/images/86874a94c5834156ad5cf5333d0744f2_20240310112625.png
	 + https://static.aniday.com/uploads/images/5187815770774da5b09e68f1c3f1d3d9_20240130092100.jpeg
	 + /assets/img/footer-logo-v2.png
	 + /assets/img/mail-icon-2.png
- https://aniday.com/en/app-store/category/ai-marketing-advertising-branding-sales-11
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + https://static.aniday.com/uploads/images/9e3d9302d82749ab8a5eb4a7ccd11d58_20240125080934.png
	 + https://static.aniday.com/uploads/images/ec9c916aae5d445b9af59badc9b7e32c_20240125080949.png
	 + https://static.aniday.com/uploads/images/077c3089ffbb404590e52f59d6da397b_20240125080955.png
	 + https://static.aniday.com/uploads/images/c0669c2e801f47f082521295e3af7a47_20240125081009.png
	 + https://static.aniday.com/uploads/images/faf674bfc6a242408806860917eaa856_20240126023229.png
	 + https://static.aniday.com/uploads/images/8b0e250575fa4c6f921758471a6d3982_20240126023252.png
	 + https://static.aniday.com/uploads/images/be8d70b0e47248f4a42093e52838adef_20240126023311.png
	 + https://static.aniday.com/uploads/images/8d3af28c7e9e4596858a125c7e017b8e_20240126023330.png
	 + https://static.aniday.com/uploads/images/583cb5a65bbb4af494982f26701c3bca_20240126023349.png
	 + https://static.aniday.com/uploads/images/e38f4590860040bfb594ebe9037ea198_20240126023440.png
	 + https://static.aniday.com/uploads/images/2c4ece3910344c4791b33c5bb08bcbe7_20240126023449.png
	 + https://static.aniday.com/uploads/images/8f8a932ea09143bebeec69521cfd279d_20240126023504.png
	 + https://static.aniday.com/uploads/images/9132b3abf6de40cf90150416f13b4d55_20240126025703.png
	 + https://static.aniday.com/uploads/images/d5b7a199e6f04b3f9bb90c892a5135fa_20240126025729.png
	 + https://static.aniday.com/uploads/images/2cefc83df6e549e98bb416bb7bd8d540_20240126025753.png
	 + https://static.aniday.com/uploads/images/1a147d7f8d334ca9953d29f4ff308abb_20240126025818.png
	 + https://static.aniday.com/uploads/images/7e5359988cb94ad9a449704231a7fc61_20240126025945.png
	 + https://static.aniday.com/uploads/images/ddfc9fe9a9ff4e34a1baa382955b90a1_20240126030004.png
	 + https://static.aniday.com/uploads/images/3884ecdfdc664ea0afc6508dd17fac45_20240126030028.png
	 + https://static.aniday.com/uploads/images/b2c5ea7457314cd78a1aaa9336b16753_20240126030056.png
	 + https://static.aniday.com/uploads/images/6d08081aa174415d95caec29f4e1c11c_20240126030114.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + https://static.aniday.com/uploads/images/9e3d9302d82749ab8a5eb4a7ccd11d58_20240125080934.png
	 + https://static.aniday.com/uploads/images/ec9c916aae5d445b9af59badc9b7e32c_20240125080949.png
	 + https://static.aniday.com/uploads/images/077c3089ffbb404590e52f59d6da397b_20240125080955.png
	 + https://static.aniday.com/uploads/images/c0669c2e801f47f082521295e3af7a47_20240125081009.png
	 + https://static.aniday.com/uploads/images/faf674bfc6a242408806860917eaa856_20240126023229.png
	 + https://static.aniday.com/uploads/images/8b0e250575fa4c6f921758471a6d3982_20240126023252.png
	 + https://static.aniday.com/uploads/images/be8d70b0e47248f4a42093e52838adef_20240126023311.png
	 + https://static.aniday.com/uploads/images/8d3af28c7e9e4596858a125c7e017b8e_20240126023330.png
	 + https://static.aniday.com/uploads/images/583cb5a65bbb4af494982f26701c3bca_20240126023349.png
	 + https://static.aniday.com/uploads/images/e38f4590860040bfb594ebe9037ea198_20240126023440.png
	 + https://static.aniday.com/uploads/images/2c4ece3910344c4791b33c5bb08bcbe7_20240126023449.png
	 + https://static.aniday.com/uploads/images/8f8a932ea09143bebeec69521cfd279d_20240126023504.png
	 + https://static.aniday.com/uploads/images/9132b3abf6de40cf90150416f13b4d55_20240126025703.png
	 + https://static.aniday.com/uploads/images/d5b7a199e6f04b3f9bb90c892a5135fa_20240126025729.png
	 + https://static.aniday.com/uploads/images/2cefc83df6e549e98bb416bb7bd8d540_20240126025753.png
	 + https://static.aniday.com/uploads/images/1a147d7f8d334ca9953d29f4ff308abb_20240126025818.png
	 + https://static.aniday.com/uploads/images/7e5359988cb94ad9a449704231a7fc61_20240126025945.png
	 + https://static.aniday.com/uploads/images/ddfc9fe9a9ff4e34a1baa382955b90a1_20240126030004.png
	 + https://static.aniday.com/uploads/images/3884ecdfdc664ea0afc6508dd17fac45_20240126030028.png
	 + https://static.aniday.com/uploads/images/b2c5ea7457314cd78a1aaa9336b16753_20240126030056.png
	 + https://static.aniday.com/uploads/images/6d08081aa174415d95caec29f4e1c11c_20240126030114.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + https://static.aniday.com/uploads/images/e2a406a3d446416ba5ee0de088bf7b95_20240320063459.png
	 + https://static.aniday.com/uploads/images/fe74690c3b6740179dd9c329f3b96855_20240313053927.png
	 + https://static.aniday.com/uploads/images/86874a94c5834156ad5cf5333d0744f2_20240310112625.png
	 + https://static.aniday.com/uploads/images/0cdbefabb1484d92b42c130ca20ce5de_20240306055913.png
	 + https://static.aniday.com/uploads/images/94b4d4c8bc294a5ba5950433641a3945_20240305145459.png
	 + https://static.aniday.com/uploads/images/c1f91ce5079b42a6b27f428629b7eaae_20240305115346.png
	 + https://static.aniday.com/uploads/images/d803b11e81304586b1d92a7e0e5c1a29_20240306070939.png
	 + https://static.aniday.com/uploads/images/736ac10d3e3f4d349a6b0bdb00a5c4b7_20240305111646.png
	 + https://static.aniday.com/uploads/images/e2fca1642af340d9843b140b6e42929e_20240304180502.jpeg
	 + https://static.aniday.com/uploads/images/549e3e54aef841af9d2dc4a6cd3a1d8c_20240304173533.png
	 + https://static.aniday.com/uploads/images/f66a5e808c464ad9aa09d28e604260cd_20240222034059.jpeg
	 + https://static.aniday.com/uploads/images/20210d33f7794604979b34f6c2ae0143_20240219084116.png
	 + https://static.aniday.com/uploads/images/7bd71b270ae8465abd43f2d0136758ff_20240216141627.png
	 + https://static.aniday.com/uploads/images/68fdeace690b47da9dc0c00674114e62_20240216044440.png
	 + https://static.aniday.com/uploads/images/2dd7d437f3e44108a42826b0ef08ac3a_20240131050222.png
	 + https://static.aniday.com/uploads/images/7df70aeb5527477685644ac724e0005f_20240220171313.png
	 + /assets/img/footer-logo-v2.png
	 + /assets/img/mail-icon-2.png
- https://aniday.com/en/app-store/category/ai-legal-1011
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + https://static.aniday.com/uploads/images/9e3d9302d82749ab8a5eb4a7ccd11d58_20240125080934.png
	 + https://static.aniday.com/uploads/images/ec9c916aae5d445b9af59badc9b7e32c_20240125080949.png
	 + https://static.aniday.com/uploads/images/077c3089ffbb404590e52f59d6da397b_20240125080955.png
	 + https://static.aniday.com/uploads/images/c0669c2e801f47f082521295e3af7a47_20240125081009.png
	 + https://static.aniday.com/uploads/images/faf674bfc6a242408806860917eaa856_20240126023229.png
	 + https://static.aniday.com/uploads/images/8b0e250575fa4c6f921758471a6d3982_20240126023252.png
	 + https://static.aniday.com/uploads/images/be8d70b0e47248f4a42093e52838adef_20240126023311.png
	 + https://static.aniday.com/uploads/images/8d3af28c7e9e4596858a125c7e017b8e_20240126023330.png
	 + https://static.aniday.com/uploads/images/583cb5a65bbb4af494982f26701c3bca_20240126023349.png
	 + https://static.aniday.com/uploads/images/e38f4590860040bfb594ebe9037ea198_20240126023440.png
	 + https://static.aniday.com/uploads/images/2c4ece3910344c4791b33c5bb08bcbe7_20240126023449.png
	 + https://static.aniday.com/uploads/images/8f8a932ea09143bebeec69521cfd279d_20240126023504.png
	 + https://static.aniday.com/uploads/images/9132b3abf6de40cf90150416f13b4d55_20240126025703.png
	 + https://static.aniday.com/uploads/images/d5b7a199e6f04b3f9bb90c892a5135fa_20240126025729.png
	 + https://static.aniday.com/uploads/images/2cefc83df6e549e98bb416bb7bd8d540_20240126025753.png
	 + https://static.aniday.com/uploads/images/1a147d7f8d334ca9953d29f4ff308abb_20240126025818.png
	 + https://static.aniday.com/uploads/images/7e5359988cb94ad9a449704231a7fc61_20240126025945.png
	 + https://static.aniday.com/uploads/images/ddfc9fe9a9ff4e34a1baa382955b90a1_20240126030004.png
	 + https://static.aniday.com/uploads/images/3884ecdfdc664ea0afc6508dd17fac45_20240126030028.png
	 + https://static.aniday.com/uploads/images/b2c5ea7457314cd78a1aaa9336b16753_20240126030056.png
	 + https://static.aniday.com/uploads/images/6d08081aa174415d95caec29f4e1c11c_20240126030114.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + https://static.aniday.com/uploads/images/9e3d9302d82749ab8a5eb4a7ccd11d58_20240125080934.png
	 + https://static.aniday.com/uploads/images/ec9c916aae5d445b9af59badc9b7e32c_20240125080949.png
	 + https://static.aniday.com/uploads/images/077c3089ffbb404590e52f59d6da397b_20240125080955.png
	 + https://static.aniday.com/uploads/images/c0669c2e801f47f082521295e3af7a47_20240125081009.png
	 + https://static.aniday.com/uploads/images/faf674bfc6a242408806860917eaa856_20240126023229.png
	 + https://static.aniday.com/uploads/images/8b0e250575fa4c6f921758471a6d3982_20240126023252.png
	 + https://static.aniday.com/uploads/images/be8d70b0e47248f4a42093e52838adef_20240126023311.png
	 + https://static.aniday.com/uploads/images/8d3af28c7e9e4596858a125c7e017b8e_20240126023330.png
	 + https://static.aniday.com/uploads/images/583cb5a65bbb4af494982f26701c3bca_20240126023349.png
	 + https://static.aniday.com/uploads/images/e38f4590860040bfb594ebe9037ea198_20240126023440.png
	 + https://static.aniday.com/uploads/images/2c4ece3910344c4791b33c5bb08bcbe7_20240126023449.png
	 + https://static.aniday.com/uploads/images/8f8a932ea09143bebeec69521cfd279d_20240126023504.png
	 + https://static.aniday.com/uploads/images/9132b3abf6de40cf90150416f13b4d55_20240126025703.png
	 + https://static.aniday.com/uploads/images/d5b7a199e6f04b3f9bb90c892a5135fa_20240126025729.png
	 + https://static.aniday.com/uploads/images/2cefc83df6e549e98bb416bb7bd8d540_20240126025753.png
	 + https://static.aniday.com/uploads/images/1a147d7f8d334ca9953d29f4ff308abb_20240126025818.png
	 + https://static.aniday.com/uploads/images/7e5359988cb94ad9a449704231a7fc61_20240126025945.png
	 + https://static.aniday.com/uploads/images/ddfc9fe9a9ff4e34a1baa382955b90a1_20240126030004.png
	 + https://static.aniday.com/uploads/images/3884ecdfdc664ea0afc6508dd17fac45_20240126030028.png
	 + https://static.aniday.com/uploads/images/b2c5ea7457314cd78a1aaa9336b16753_20240126030056.png
	 + https://static.aniday.com/uploads/images/6d08081aa174415d95caec29f4e1c11c_20240126030114.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + /assets/img/footer-logo-v2.png
	 + /assets/img/mail-icon-2.png
- https://aniday.com/en/app-store/category/ai-learning-self-improvement-education-coaching-1012
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + /assets/img/headhunter-icon.png
	 + /assets/img/payroll-icon.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
	 + https://static.aniday.com/uploads/images/88a472c8ade54bccb4bf111f11dc3ee8_20240126030237.png
	 + https://static.aniday.com/uploads/images/2b1608c618c14887a5e6d02b5ffd7380_20240126030300.png
	 + https://static.aniday.com/uploads/images/9e3d9302d82749ab8a5eb4a7ccd11d58_20240125080934.png
	 + https://static.aniday.com/uploads/images/ec9c916aae5d445b9af59badc9b7e32c_20240125080949.png
	 + https://static.aniday.com/uploads/images/077c3089ffbb404590e52f59d6da397b_20240125080955.png
	 + https://static.aniday.com/uploads/images/c0669c2e801f47f082521295e3af7a47_20240125081009.png
	 + https://static.aniday.com/uploads/images/faf674bfc6a242408806860917eaa856_20240126023229.png
	 + https://static.aniday.com/uploads/images/8b0e250575fa4c6f921758471a6d3982_20240126023252.png
	 + https://static.aniday.com/uploads/images/be8d70b0e47248f4a42093e52838adef_20240126023311.png
	 + https://static.aniday.com/uploads/images/8d3af28c7e9e4596858a125c7e017b8e_20240126023330.png
	 + https://static.aniday.com/uploads/images/583cb5a65bbb4af494982f26701c3bca_20240126023349.png
	 + https://static.aniday.com/uploads/images/e38f4590860040bfb594ebe9037ea198_20240126023440.png
	 + https://static.aniday.com/uploads/images/2c4ece3910344c4791b33c5bb08bcbe7_20240126023449.png
	 + https://static.aniday.com/uploads/images/8f8a932ea09143bebeec69521cfd279d_20240126023504.png
	 + https://static.aniday.com/uploads/images/9132b3abf6de40cf90150416f13b4d55_20240126025703.png
	 + https://static.aniday.com/uploads/images/d5b7a199e6f04b3f9bb90c892a5135fa_20240126025729.png
	 + https://static.aniday.com/uploads/images/2cefc83df6e549e98bb416bb7bd8d540_20240126025753.png
	 + https://static.aniday.com/uploads/images/1a147d7f8d334ca9953d29f4ff308abb_20240126025818.png
	 + https://static.aniday.com/uploads/images/7e5359988cb94ad9a449704231a7fc61_20240126025945.png
	 + https://static.aniday.com/uploads/images/ddfc9fe9a9ff4e34a1baa382955b90a1_20240126030004.png
	 + https://static.aniday.com/uploads/images/3884ecdfdc664ea0afc6508dd17fac45_20240126030028.png
	 + https://static.aniday.com/uploads/images/b2c5ea7457314cd78a1aaa9336b16753_20240126030056.png
	 + https://static.aniday.com/uploads/images/6d08081aa174415d95caec29f4e1c11c_20240126030114.png
	 + https://static.aniday.com/uploads/images/22bcce510c79414db03aacc8cfabf963_20240126030134.png
	 + https://static.aniday.com/uploads/images/ebb29ee21d9b4d0b896a4ff9d4cf2759_20240126030151.png
	 + https://static.aniday.com/uploads/images/de4834e2eb6a43c1be880044c2f70afd_20240126030215.png
